Real-time,Station1,Station2
2/15/2018 14:00,78.65,83.5
2/15/2018 15:00,79.41,85.5
2/15/2018 16:00,80.8,84.1
2/15/2018 17:00,80.4,87.4
2/15/2018 18:00,82.5,87.8
2/15/2018 19:00,84,90.3
2/15/2018 20:00,81.3,88.5
2/15/2018 21:00,80.3,87.4
2/15/2018 22:00,80.7,86.1
2/15/2018 23:00,80.9,86.3
2/16/2018 0:00,81.4,83.7
2/16/2018 1:00,81.1,83.2
2/16/2018 2:00,80.5,82.5
2/16/2018 3:00,80.5,82.8
2/16/2018 4:00,79.75,80.6
2/16/2018 5:00, ,79.34
2/16/2018 6:00,80.4,80.8
2/16/2018 7:00,77.68,81.1
2/16/2018 8:00,77.05,80.5
2/16/2018 9:00,75.7,79.14
2/16/2018 10:00,76.65,79.05
2/16/2018 11:00,77.09,80.6
2/16/2018 12:00,77.21,81
2/16/2018 13:00,76.98,81.7
2/16/2018 14:00,74.87,80.8
2/16/2018 15:00,78.09,79.83
2/16/2018 16:00,79.93,83.6
2/16/2018 17:00,77.31,84.2
2/16/2018 18:00,79.84,85.1
2/16/2018 19:00,79.15,84.7
2/16/2018 20:00,77.92,83
2/16/2018 21:00,78.12,81.5
2/16/2018 22:00,78.19,80.4
2/16/2018 23:00,77.04,79.46
2/17/2018 0:00,77.89,79.98
2/17/2018 1:00,78.39,79.97
2/17/2018 2:00,79.54,79.03
2/17/2018 3:00,77.31,78.48
2/17/2018 4:00,76.71,75.83
2/17/2018 5:00,76.52,75.37
2/17/2018 6:00,77.81,76.74
2/17/2018 7:00,77.36,76.71
2/17/2018 8:00,77.71,77.84
2/17/2018 9:00,77.55,76.79
2/17/2018 10:00,75.54,78.24
2/17/2018 11:00,75.66, 
2/17/2018 12:00,75.65,78.03
2/17/2018 13:00,75.07,78.62
2/17/2018 14:00,76.28,80.4
2/17/2018 15:00,77.58,84.7
2/17/2018 16:00,78.75,85.5
2/17/2018 17:00,76.47,82.9
2/17/2018 18:00,74.43,81.4
2/17/2018 19:00,72.05,78.04
2/17/2018 20:00,71.35,75.45
2/17/2018 21:00,69.69,71.99
2/17/2018 22:00, ,71.24
2/17/2018 23:00, ,71.42
2/18/2018 0:00, ,72.13
2/18/2018 1:00,68.25,71.91
2/18/2018 2:00,66.96,72.82
2/18/2018 3:00,65.51,72.56
2/18/2018 4:00,65.76,71.33
2/18/2018 5:00,69.52,71.4
2/18/2018 6:00,68.89,71.98
2/18/2018 7:00,69.28,71.96
2/18/2018 8:00,68.32,73.14
2/18/2018 9:00,68.07,74.33
2/18/2018 10:00,68,73.26
2/18/2018 11:00,64.35,70.16
2/18/2018 12:00,65.57,72.85
2/18/2018 13:00,68.57,76.33
2/18/2018 14:00,72.43,79.25
2/18/2018 15:00,74.48,83.8
2/18/2018 16:00,76.74,84.2
2/18/2018 17:00,79.75,87.7
2/18/2018 18:00,82.5,88.2
2/18/2018 19:00,83.4,90.3
2/18/2018 20:00,83.7,91.7
2/18/2018 21:00,84.5,91
2/18/2018 22:00,83.9,92.2
2/18/2018 23:00,88,91.8
2/19/2018 0:00,87.7,91.4
2/19/2018 1:00,87.9,90.1
2/19/2018 2:00,87.2,89.4
2/19/2018 3:00,87.3,89
2/19/2018 4:00,86.5,88.2
2/19/2018 5:00, ,87.9
2/19/2018 6:00,85,87.4
2/19/2018 7:00,84.1,87.1
2/19/2018 8:00,83.3,86.5
2/19/2018 9:00,82.3,85.3
2/19/2018 10:00,81.1,84.6
2/19/2018 11:00,79.72,83
2/19/2018 12:00, ,80.7
2/19/2018 13:00,76.05,80.1
2/19/2018 14:00,74.61,80.9
2/19/2018 15:00,75.39,82.3
2/19/2018 16:00,76.43,81.6
2/19/2018 17:00,74.08,77.15
2/19/2018 18:00,72.36,75.84
2/19/2018 19:00,70.87,73.58
2/19/2018 20:00,70.74,73.36
2/19/2018 21:00,67.11,67.32
2/19/2018 22:00,69.88,71.84
2/19/2018 23:00,71.39,75.98
2/20/2018 0:00,75.3,79.89
2/20/2018 1:00,78.2,82.5
2/20/2018 2:00,78.28,83.9
2/20/2018 3:00,77.6,82.5
2/20/2018 4:00,76.94,81.9
2/20/2018 5:00,75.99,79.81
2/20/2018 6:00,73.89,77.83
2/20/2018 7:00,73.93,75.82
2/20/2018 8:00,72.81,75.34
2/20/2018 9:00,71.42,76.56
2/20/2018 10:00,70.55,75.22
2/20/2018 11:00,70.87,75.42
2/20/2018 12:00,69.68,75.01
2/20/2018 13:00,69,75.6
2/20/2018 14:00,68.96,77.35
2/20/2018 15:00,66.75,75.77
2/20/2018 16:00,68.4,75.72
2/20/2018 17:00,66.61,73.43
2/20/2018 18:00,65.88,70.94
2/20/2018 19:00,57.38,71.42
2/20/2018 20:00,66.34,70.9
2/20/2018 21:00,64.4,71.42
2/20/2018 22:00,64.99,70.87
2/20/2018 23:00,64.57,70.87
2/21/2018 0:00,63.83,69.11
2/21/2018 1:00,64.09,69.44
2/21/2018 2:00,66.73,70.9
2/21/2018 3:00,67.13,71.32
2/21/2018 4:00,66.87,72.75
2/21/2018 5:00,65.14,71.94
2/21/2018 6:00,63.62,70.15
2/21/2018 7:00,66.34,71.45
2/21/2018 8:00,66.61,73.41
2/21/2018 9:00,66.99,72.79
2/21/2018 10:00,69.42,75.19
2/21/2018 11:00,67.3,75.6
2/21/2018 12:00,72.1,76.97
2/21/2018 13:00,67.27,75.21
2/21/2018 14:00,68.66,71.64
2/21/2018 15:00,66.59,76.38
2/21/2018 16:00,59.11,75.07
2/21/2018 17:00,69.6, 
2/21/2018 18:00,61.14,62.24
2/21/2018 19:00,64.01,72.26
2/21/2018 20:00,74.33,83.2
2/21/2018 21:00,71.41,77.54
2/21/2018 22:00,70.43,77.31
2/21/2018 23:00,69.24,76.01
2/22/2018 0:00,70.39,75.2
2/22/2018 1:00,68.75,74.68
2/22/2018 2:00,66.79,71.26
2/22/2018 3:00,68.79,72.45
2/22/2018 4:00,68.72,69.1
2/22/2018 5:00,71.49, 
2/22/2018 6:00,76.37,74.47
2/22/2018 7:00,76.27,74.36
2/22/2018 8:00,77.04,76.84
2/22/2018 9:00,76.32,75.86
2/22/2018 10:00,76.89,77.91
2/22/2018 11:00,80.3,85
2/22/2018 12:00,78.82, 
2/22/2018 13:00,78.26,86.1
2/22/2018 14:00,81.4,88.3
2/22/2018 15:00,80.6,88
2/22/2018 16:00,80.9,89.5
2/22/2018 17:00,80.2,85.3
2/22/2018 18:00,81.5,85.6
2/22/2018 19:00,81.3,85.3
2/22/2018 20:00,80.9,85.1
2/22/2018 21:00,80,84.5
2/22/2018 22:00,79.59,82.8
2/22/2018 23:00,79.52,82
2/23/2018 0:00,79.37,82.3
2/23/2018 1:00,78.6,81.1
2/23/2018 2:00,77.1,80.3
2/23/2018 3:00, ,79.81
2/23/2018 4:00,77.31,80.5
2/23/2018 5:00,78.4,81.2
2/23/2018 6:00,79.17,80.8
2/23/2018 7:00,78.54,79.82
2/23/2018 8:00,79.06,83.1
2/23/2018 9:00,78.3,84.2
2/23/2018 10:00,78.34,83.1
2/23/2018 11:00,77.6,84
2/23/2018 12:00,78.43,81.3
2/23/2018 13:00,76.63,83.9
2/23/2018 14:00,77.49,83
2/23/2018 15:00,76.06,81.8
2/23/2018 16:00,77.35, 
2/23/2018 17:00,77.49,82.2
2/23/2018 18:00,75.17,82.6
2/23/2018 19:00,74.45,82.7
2/23/2018 20:00,74.92,79.66
2/23/2018 21:00,75.09,79.01
2/23/2018 22:00,75.79,81.1
2/23/2018 23:00, ,80.7
2/24/2018 0:00,78.22,81.2
2/24/2018 1:00,80.7,83.7
2/24/2018 2:00,80.8,83.8
2/24/2018 3:00,80.4,85
2/24/2018 4:00,77.32,81.6
2/24/2018 5:00,77.31,81.2
2/24/2018 6:00,77.99,80.6
2/24/2018 7:00,78.74,82.8
2/24/2018 8:00,78.85,83.3
2/24/2018 9:00,79.18,82.6
2/24/2018 10:00,79.07,83
2/24/2018 11:00,78.3,83.2
2/24/2018 12:00,80.2,82.5
2/24/2018 13:00,81.4,84.1
2/24/2018 14:00,81.5,83
2/24/2018 15:00,81.9,87.2
2/24/2018 16:00,83.5,88.7
2/24/2018 17:00,82.4,88.7
2/24/2018 18:00,83.8,88
2/24/2018 19:00,83.5,87.6
2/24/2018 20:00,82.4,85.9
2/24/2018 21:00,81.5,84.5
2/24/2018 22:00,81,82.3
2/24/2018 23:00,81.1,83
2/25/2018 0:00,80.4,83.1
2/25/2018 1:00,80.9,83.6
2/25/2018 2:00,80.1,81.7
2/25/2018 3:00,81,82.8
2/25/2018 4:00,80.5,83.4
2/25/2018 5:00,77.75,81.7
2/25/2018 6:00,77.3,81.8
2/25/2018 7:00,77.52,79.91
2/25/2018 8:00,77.33,80.9
2/25/2018 9:00,76.15,78.68
2/25/2018 10:00,72.98,76.84
2/25/2018 11:00,73.46,77.43
2/25/2018 12:00,74.04,75.97
2/25/2018 13:00,75.1,75.28
2/25/2018 14:00,73.44,76.87
2/25/2018 15:00,73.21,74.85
2/25/2018 16:00,71.77,76.39
2/25/2018 17:00,72.15,76.02
2/25/2018 18:00,72.56,74.85
2/25/2018 19:00,74.13,74.8
2/25/2018 20:00,71.86,73.77
2/25/2018 21:00,71.38,72.36
2/25/2018 22:00,70.79,73.67
2/25/2018 23:00,72.59,75.85
2/26/2018 0:00,75.01,75.78
2/26/2018 1:00,76.87,78.91
2/26/2018 2:00,76.67,80.6
2/26/2018 3:00,80.9,81.3
2/26/2018 4:00,82.5,84.2
2/26/2018 5:00,83.6,86
2/26/2018 6:00,84.3,86.2
2/26/2018 7:00,84.1,85.8
2/26/2018 8:00,83.4,84.9
2/26/2018 9:00,83.1,84.2
2/26/2018 10:00,83,85.6
2/26/2018 11:00,84,85.8
2/26/2018 12:00,85,87.4
2/26/2018 13:00,85.6,87.5
2/26/2018 14:00,85.6,88.4
2/26/2018 15:00,86,89
2/26/2018 16:00,86.3,89.5
2/26/2018 17:00,86.7,89.6
2/26/2018 18:00,85.6,89.4
2/26/2018 19:00,82,87.9
2/26/2018 20:00,81,82
2/26/2018 21:00,81.1,81.3
2/26/2018 22:00, ,80.1
2/26/2018 23:00, , 
2/27/2018 0:00,80.6,78.61
2/27/2018 1:00,80.3,79.49
2/27/2018 2:00,79.63,79.49
2/27/2018 3:00,79.9,79.88
2/27/2018 4:00,78.81,79.05
2/27/2018 5:00,77.5,77.51
2/27/2018 6:00,76.33,76.2
2/27/2018 7:00,74.58,75.25
2/27/2018 8:00,74.83,75.36
2/27/2018 9:00,73.46,75.78
2/27/2018 10:00,72.93,74.63
2/27/2018 11:00,72.39,76.38
2/27/2018 12:00,68.99,74.69
2/27/2018 13:00,70.86,74.58
2/27/2018 14:00,69.2,75.85
2/27/2018 15:00,70.92,76.05
2/27/2018 16:00,70.06,76.17
2/27/2018 17:00,68.43,73.64
2/27/2018 18:00,78.03,83.4
2/27/2018 19:00,74.12,77.09
2/27/2018 20:00,75.44,78.16
2/27/2018 21:00,75.27,78.57
2/27/2018 22:00,73.9,76.18
2/27/2018 23:00,73.62,75.84
2/28/2018 0:00,75.67,77.28
2/28/2018 1:00,77.02,80.7
2/28/2018 2:00,75.26,79.33
2/28/2018 3:00,75.78,79
2/28/2018 4:00,74.7,76.13
2/28/2018 5:00,74.63,78.51
2/28/2018 6:00,75.87,79.88
2/28/2018 7:00,77.03,79.45
2/28/2018 8:00,80.8,83.1
2/28/2018 9:00,80.9,86.4
2/28/2018 10:00,81.3,86.8
2/28/2018 11:00,79.7,84.1
2/28/2018 12:00,82.4,87.7
2/28/2018 13:00,78.78,85.3
2/28/2018 14:00,82,87.7
2/28/2018 15:00,82.8,88.6
2/28/2018 16:00,81.7,88.9
2/28/2018 17:00,83.4,90.4
2/28/2018 18:00,85.2,89.6
2/28/2018 19:00,84.6,88.7
2/28/2018 20:00,81,88.4
2/28/2018 21:00,83.3,88.8
2/28/2018 22:00,81.4,87.9
2/28/2018 23:00,78.72,88.6
3/1/2018 0:00, , 
3/1/2018 1:00, ,89
3/1/2018 2:00, ,89.1
3/1/2018 3:00,86.4,89.2
3/1/2018 4:00,85.1,89.1
3/1/2018 5:00,85.7,89.3
3/1/2018 6:00,85.1,88.7
3/1/2018 7:00,82.8, 
3/1/2018 8:00,80.9,87.1
3/1/2018 9:00,76.9,86.2
3/1/2018 10:00,76.5,86.7
3/1/2018 11:00,75.83,87.8
3/1/2018 12:00,75.51,87.1
3/1/2018 13:00,74.47,85.7
3/1/2018 14:00,74.84,82.5
3/1/2018 15:00,75.15,84
3/1/2018 16:00,75.68,85.8
3/1/2018 17:00,77.1,87.5
3/1/2018 18:00,79.44,89.4
3/1/2018 19:00,75.52,83
3/1/2018 20:00,76.02,85.4
3/1/2018 21:00,69.91,74.01
3/1/2018 22:00,67.28,72.95
3/1/2018 23:00,66.34, 
3/2/2018 0:00,65.69,71.4
3/2/2018 1:00,67.43,71.32
3/2/2018 2:00,67.63,70.94
3/2/2018 3:00,69.91,71.22
3/2/2018 4:00,70.34,71.68
3/2/2018 5:00,70.09,72.4
3/2/2018 6:00,71.21,75.94
3/2/2018 7:00,72.9,77.47
3/2/2018 8:00,73.61,78.94
3/2/2018 9:00,75.55,79.52
3/2/2018 10:00,74.35,80.6
3/2/2018 11:00,76.32,81.9
3/2/2018 12:00,81.3,84.5
3/2/2018 13:00,82.8,86.6
3/2/2018 14:00,84.3,88.1
3/2/2018 15:00,86.5,88.5
3/2/2018 16:00,87.1,89.6
3/2/2018 17:00,86.9,90
3/2/2018 18:00,87.4,90.3
3/2/2018 19:00,86.6,90.5
3/2/2018 20:00,86.9,90.5
3/2/2018 21:00,86.8,90.2
3/2/2018 22:00,86.7, 
3/2/2018 23:00,86.3, 
3/3/2018 0:00,85.8,88.9
3/3/2018 1:00,85.7,88.9
3/3/2018 2:00,85.5,88.9
3/3/2018 3:00,84.1,88.5
3/3/2018 4:00,83.6,88.2
3/3/2018 5:00,82.7,87.9
3/3/2018 6:00,81.9,87.6
3/3/2018 7:00,83,87.4
3/3/2018 8:00,83.3,87.4
3/3/2018 9:00,83.5,87.4
3/3/2018 10:00,83.3,87.1
3/3/2018 11:00,84.1,87.8
3/3/2018 12:00,84.1,88.9
3/3/2018 13:00,86.4,89.6
3/3/2018 14:00,87.1,89.8
3/3/2018 15:00, ,90.9
3/3/2018 16:00,87.5,91
3/3/2018 17:00,86.4,90.9
3/3/2018 18:00,81.3,90
3/3/2018 19:00,77.76,88.1
3/3/2018 20:00,78.02,87.6
3/3/2018 21:00,81.8,88.3
3/3/2018 22:00,83.1,89
3/3/2018 23:00,81,89.1
3/4/2018 0:00,79.16,89
3/4/2018 1:00,83.2,89.1
3/4/2018 2:00,84.4,88.7
3/4/2018 3:00,81.8,86.9
3/4/2018 4:00,80.8,84.9
3/4/2018 5:00,75.82,80.6
3/4/2018 6:00,73.59,78.65
3/4/2018 7:00,74.17,80.5
3/4/2018 8:00,78.61,84.3
3/4/2018 9:00,83.9,87.7
3/4/2018 10:00,84.3,88.4
3/4/2018 11:00,84.4,88.9
3/4/2018 12:00,85.8,89.4
3/4/2018 13:00,85.5,89.8
3/4/2018 14:00,85.2,90.4
3/4/2018 15:00,85.5,90.5
3/4/2018 16:00,86.5,91.2
3/4/2018 17:00,86.9,91.8
3/4/2018 18:00,87.5,92.1
3/4/2018 19:00,89.4,92.2
3/4/2018 20:00, , 
3/4/2018 21:00,87.8,91.7
3/4/2018 22:00,88,92
3/4/2018 23:00, , 
3/5/2018 0:00,88.9,92
3/5/2018 1:00,88.3,91.9
3/5/2018 2:00,89.2,92.2
3/5/2018 3:00,88.7,92.3
3/5/2018 4:00,87.6,92.5
3/5/2018 5:00,82.8,90.5
3/5/2018 6:00,83.5,91.8
3/5/2018 7:00,80.8,91.2
3/5/2018 8:00,80,90.6
3/5/2018 9:00,77.71,90.4
3/5/2018 10:00,62.66,90.1
3/5/2018 11:00,72.13,89.7
3/5/2018 12:00,79.02,89.6
3/5/2018 13:00,86,90.1
3/5/2018 14:00,91.7,90.6
3/5/2018 15:00,92.1,91.6
3/5/2018 16:00,92.1,92
3/5/2018 17:00,92.5,92.4
3/5/2018 18:00,92.5,92.3
3/5/2018 19:00,92.2,91.9
3/5/2018 20:00,92,91.9
3/5/2018 21:00,91.6,91.7
3/5/2018 22:00,91.2,91.7
3/5/2018 23:00,91.3,91.2
3/6/2018 0:00,91.2,91.1
3/6/2018 1:00,90.8,90.3
3/6/2018 2:00,90.6,90.4
3/6/2018 3:00,90.6,90.4
3/6/2018 4:00,90.6,90.6
3/6/2018 5:00,90.5,90.6
3/6/2018 6:00,90.1,90.5
3/6/2018 7:00,87.3,90
3/6/2018 8:00,80.2,87.9
3/6/2018 9:00,72.23,88.5
3/6/2018 10:00,70.08,87.4
3/6/2018 11:00, ,87.7
3/6/2018 12:00,79.51, 
3/6/2018 13:00,73.82,87.6
3/6/2018 14:00,75.06,87.4
3/6/2018 15:00,74.84,88
3/6/2018 16:00,73.04,86.9
3/6/2018 17:00,73.7,86.8
3/6/2018 18:00,71.42,86.6
3/6/2018 19:00,72.76,85.1
3/6/2018 20:00, ,81.5
3/6/2018 21:00,72.8,77.64
3/6/2018 22:00,75.66,79.91
3/6/2018 23:00, ,82.8
3/7/2018 0:00,75.4,83.9
3/7/2018 1:00,77.2,84.8
3/7/2018 2:00,77.58,83.6
3/7/2018 3:00,77.37,83.8
3/7/2018 4:00,75.42,83.3
3/7/2018 5:00,72.27,80.5
3/7/2018 6:00,71.95,77.45
3/7/2018 7:00,70.51,77.18
3/7/2018 8:00,72.57,77.93
3/7/2018 9:00,73.63,77.08
3/7/2018 10:00,71.81,78.22
3/7/2018 11:00,70.54,77.46
3/7/2018 12:00,68.54,76.01
3/7/2018 13:00,68.96,74.77
3/7/2018 14:00,63.78,72.78
3/7/2018 15:00,62.69,68.15
3/7/2018 16:00,63.57,62.42
3/7/2018 17:00,61.25,62.3
3/7/2018 18:00,66.39,63.9
3/7/2018 19:00,70.29,64.95
3/7/2018 20:00, , 
3/7/2018 21:00,73.09,75.89
3/7/2018 22:00,73.49,77.22
3/7/2018 23:00,72.27,79.59
3/8/2018 0:00,74.06,79.75
3/8/2018 1:00,74.83,74.16
3/8/2018 2:00,74.11,75.97
3/8/2018 3:00,74.9,75.91
3/8/2018 4:00,75.28,79.1
3/8/2018 5:00,72.31,78.72
3/8/2018 6:00,74.71,78.61
3/8/2018 7:00,75.93,79.37
3/8/2018 8:00,77.18,79.6
3/8/2018 9:00,78.55,81.4
3/8/2018 10:00,78.47,81
3/8/2018 11:00,78.6,81.7
3/8/2018 12:00,79.42,83.2
3/8/2018 13:00,79.5,81.6
3/8/2018 14:00,79.18,82.7
3/8/2018 15:00,78.47,80.5
3/8/2018 16:00,79.73,81.8
3/8/2018 17:00,80,82.5
3/8/2018 18:00,79.35,82.1
3/8/2018 19:00,78.34,82.4
3/8/2018 20:00,78.49,83.1
3/8/2018 21:00,78.6,83.2
3/8/2018 22:00,79.11,82.9
3/8/2018 23:00,80.8,82.8
3/9/2018 0:00,81.2,82.8
3/9/2018 1:00,81.1,83
3/9/2018 2:00,79.98,83
3/9/2018 3:00,80.7,83.1
3/9/2018 4:00,79.05,82.8
3/9/2018 5:00,77.91,81.4
3/9/2018 6:00,76.64,80.7
3/9/2018 7:00,75.33,79.62
3/9/2018 8:00,73.69,76.83
3/9/2018 9:00,74.28,77.87
3/9/2018 10:00,73.37,77.42
3/9/2018 11:00,72.91,77.93
3/9/2018 12:00,73.54,78.77
3/9/2018 13:00,74.43,79.53
3/9/2018 14:00,72.75,78.83
3/9/2018 15:00,72.21,78.16
3/9/2018 16:00,71.74,78.64
3/9/2018 17:00,71.78,78.44
3/9/2018 18:00,68.48,78.25
3/9/2018 19:00,68.33,77.99
3/9/2018 20:00,72.27,79.19
3/9/2018 21:00,71.57,79.92
3/9/2018 22:00,73.04,81.4
3/9/2018 23:00,75.83,83.4
3/10/2018 0:00,76.84,83.6
3/10/2018 1:00,78.93,83.6
3/10/2018 2:00,78.13,84.1
3/10/2018 3:00,77.96,84.3
3/10/2018 4:00,77.05, 
3/10/2018 5:00, ,82.8
3/10/2018 6:00,75.77,83
3/10/2018 7:00,75.31,83.1
3/10/2018 8:00,74.05,83
3/10/2018 9:00,70.38,81.3
3/10/2018 10:00,70.03,80.8
3/10/2018 11:00,73.87,82.6
3/10/2018 12:00,73.38,82.7
3/10/2018 13:00,73.74,81.6
3/10/2018 14:00,74.15,80.6
3/10/2018 15:00,76.75,82.4
3/10/2018 16:00,78.78,85
3/10/2018 17:00,85.5,86.9
3/10/2018 18:00,87.1,88.9
3/10/2018 19:00,87,88.7
3/10/2018 20:00,86.9,88.7
3/10/2018 21:00,86.9,88.1
3/10/2018 22:00, ,87.1
3/10/2018 23:00,86.6,87.3
3/11/2018 0:00,86,87.3
3/11/2018 1:00,86.2,87.4
3/11/2018 2:00,86,87.7
3/11/2018 3:00,87.5,88.6
3/11/2018 4:00,87.7,88.2
3/11/2018 5:00,88,88.5
3/11/2018 6:00,88.2,88.2
3/11/2018 7:00,87.5,88.5
3/11/2018 8:00,87.4,88.1
3/11/2018 9:00,86.7,88.1
3/11/2018 10:00,87.3,89.4
3/11/2018 11:00,87.8,90.7
3/11/2018 12:00,88.4,91.2
3/11/2018 13:00,88.5,90.2
3/11/2018 14:00,88,89.4
3/11/2018 15:00,87.9,89.4
3/11/2018 16:00,87.5,88.9
3/11/2018 17:00,86.9,88.6
3/11/2018 18:00,86.9,88.4
3/11/2018 19:00,86.7,88.1
3/11/2018 20:00,86.7,88.1
3/11/2018 21:00,86.9,88.5
3/11/2018 22:00,87.3, 
3/11/2018 23:00,87,88.1
3/12/2018 0:00,86.7,88.1
3/12/2018 1:00,86.4,88.1
3/12/2018 2:00,86.4,87.8
3/12/2018 3:00,86,87.3
3/12/2018 4:00,85.7,87
3/12/2018 5:00,85.3,86.6
3/12/2018 6:00,85.3,86.6
3/12/2018 7:00,84.9,85.9
3/12/2018 8:00,84.7,85.8
3/12/2018 9:00,84.6,85.5
3/12/2018 10:00,84,85.4
3/12/2018 11:00,83.1,85
3/12/2018 12:00,83.5,85.3
3/12/2018 13:00,83.6,85.2
3/12/2018 14:00,84,85.6
3/12/2018 15:00,83.7,86
3/12/2018 16:00,83.8,86.5
3/12/2018 17:00,83.8,86.5
3/12/2018 18:00,83.9,86.5
3/12/2018 19:00,83.2,85.6
3/12/2018 20:00,82.4,85.6
3/12/2018 21:00,82.9,85.4
3/12/2018 22:00,82.2,85.4
3/12/2018 23:00,81.9,85
3/13/2018 0:00,81,85
3/13/2018 1:00,81.8,84.3
3/13/2018 2:00,81.4,84
3/13/2018 3:00,79.93,84.1
3/13/2018 4:00, , 
3/13/2018 5:00,79.98,83.4
3/13/2018 6:00,79.79,84.1
3/13/2018 7:00,79.75,82.2
3/13/2018 8:00,79.73,81.9
3/13/2018 9:00,78.82,82.6
3/13/2018 10:00,77.79,81.8
3/13/2018 11:00,78.52,82.5
3/13/2018 12:00,77.79,81.9
3/13/2018 13:00,76.15,79.08
3/13/2018 14:00,73.97,78.7
3/13/2018 15:00,72.07,78.33
3/13/2018 16:00,72.75,78.53
3/13/2018 17:00,75.49, 
3/13/2018 18:00,75.7,79.12
3/13/2018 19:00,76.56,80.6
3/13/2018 20:00,79,80.8
3/13/2018 21:00,78.75,81.1
3/13/2018 22:00,78.63,81.1
3/13/2018 23:00,78.13,81
3/14/2018 0:00,78.83,81
3/14/2018 1:00,80.1,82.4
3/14/2018 2:00,79.62,84.2
3/14/2018 3:00,81.3,85.3
3/14/2018 4:00,81.7,85.1
3/14/2018 5:00,81.5,84.9
3/14/2018 6:00,80.9,84.4
3/14/2018 7:00,81,83.8
3/14/2018 8:00,81.5,83.8
3/14/2018 9:00,81.2,83.5
3/14/2018 10:00,81.5,83.2
3/14/2018 11:00,82.1,83.5
3/14/2018 12:00,81.9,83.8
3/14/2018 13:00,80.5,84.1
3/14/2018 14:00,80.2,86.1
3/14/2018 15:00,80.4,86.4
3/14/2018 16:00,80.6,86.1
3/14/2018 17:00,83,86.9
3/14/2018 18:00,83.2,86.1
3/14/2018 19:00,81.2,85
3/14/2018 20:00,79.13,83.2
3/14/2018 21:00,78.76,81.9
3/14/2018 22:00, ,79.49
3/14/2018 23:00,79.4,79.95
3/15/2018 0:00,78.89,81.5
3/15/2018 1:00,77.24,80.9
3/15/2018 2:00,79.57,81.7
3/15/2018 3:00,80.6,81.6
3/15/2018 4:00,80.8,82.9
3/15/2018 5:00,81.3,82
3/15/2018 6:00,81.7,82.2
3/15/2018 7:00,81.5,82.3
3/15/2018 8:00,80.9,81.1
3/15/2018 9:00,81.1,82.3
3/15/2018 10:00,80.5,82.1
3/15/2018 11:00,81.2,81.9
3/15/2018 12:00,80.6,82.8
3/15/2018 13:00,82.1,82.9
3/15/2018 14:00,82.6,84.1
3/15/2018 15:00,83.2,85.2
3/15/2018 16:00,79.37,85
3/15/2018 17:00,79.61,85.5
3/15/2018 18:00,78.75,85.2
3/15/2018 19:00,86.8,91.3
3/15/2018 20:00,88.8,91
3/15/2018 21:00,86,85
3/15/2018 22:00,84.5,83.3
3/15/2018 23:00,84,82.7
3/16/2018 0:00,82.9,83.3
3/16/2018 1:00,83.2,85
3/16/2018 2:00,84,85.5
3/16/2018 3:00,84,85.8
3/16/2018 4:00,84.4,86.1
3/16/2018 5:00,83.7,85.3
3/16/2018 6:00,82.2,84.7
3/16/2018 7:00,82.2,84.2
3/16/2018 8:00,80.3,84.1
3/16/2018 9:00,77.1,85.1
3/16/2018 10:00,78.66,82.9
3/16/2018 11:00,79.77, 
3/16/2018 12:00,80.2,83.5
3/16/2018 13:00,78.24,82.3
3/16/2018 14:00,79.14,83.7
3/16/2018 15:00,81.7,86.3
3/16/2018 16:00,84.2,86.8
3/16/2018 17:00,79.61,84.5
3/16/2018 18:00,79.63,84.8
3/16/2018 19:00,84.9,87.2
3/16/2018 20:00,85.4,92
3/16/2018 21:00,92.4,94.8
3/16/2018 22:00,90.6,94.1
3/16/2018 23:00,91.9,94.4
3/17/2018 0:00,91,94.3
3/17/2018 1:00,90.3,94.6
3/17/2018 2:00,91.3,94
3/17/2018 3:00,91,93.7
3/17/2018 4:00,90.4,93.3
3/17/2018 5:00,89.9,92.6
3/17/2018 6:00,89.5,91.7
3/17/2018 7:00,88.9,90.9
3/17/2018 8:00,88.4,91.9
3/17/2018 9:00,87.9,91.9
3/17/2018 10:00,87, 
3/17/2018 11:00,86.2,91.2
3/17/2018 12:00,83.7,91.4
3/17/2018 13:00,84.8,91.2
3/17/2018 14:00,87.2,91
3/17/2018 15:00,86.4,90.8
3/17/2018 16:00,83,89.7
3/17/2018 17:00,79.38,88.3
3/17/2018 18:00, ,87.4
3/17/2018 19:00,77.07,86.7
3/17/2018 20:00, ,83.8
3/17/2018 21:00,76.93,83.7
3/17/2018 22:00,76.06,81.3
3/17/2018 23:00,74.14,80.4
3/18/2018 0:00,70.82,76.46
3/18/2018 1:00,67.8, 
3/18/2018 2:00,68.82,72.98
3/18/2018 3:00,69.87,72.13
3/18/2018 4:00,68.61,69.95
3/18/2018 5:00,67.98,66.77
3/18/2018 6:00,64.74,65.33
3/18/2018 7:00,66.15,67.08
3/18/2018 8:00,62.98,64.25
3/18/2018 9:00,64.98,63.66
3/18/2018 10:00,64.18,65.32
3/18/2018 11:00, ,67.14
3/18/2018 12:00,67.72,73.69
3/18/2018 13:00,69.84,72.47
3/18/2018 14:00,68.28,69.93
3/18/2018 15:00,68.58,70.03
3/18/2018 16:00,71.9,66.88
3/18/2018 17:00,73.85,68.97
3/18/2018 18:00,74.9,69.37
3/18/2018 19:00,71.24,78.38
3/18/2018 20:00,74.11,78.35
3/18/2018 21:00,75,80.7
