Real-time, RM Young Average Wind Speed (m/s) Station 1, RM Young Average Wind Speed (m/s) Station 2
2/14/2018 10:00,9.06,10.69
2/14/2018 11:00,10.47,11.16
2/14/2018 12:00,9.54,9.69
2/14/2018 13:00,8.94,6.835
2/14/2018 14:00,9.77,8.73
2/14/2018 15:00,8.71,9.32
2/14/2018 16:00,10.3,8.84
2/14/2018 17:00,10.49,9.38
2/14/2018 18:00,10.94,9.47
2/14/2018 19:00,11.42,9.27
2/14/2018 20:00,11.49,8.58
2/14/2018 21:00,9.87,8.76
2/14/2018 22:00,9.32,8.93
2/14/2018 23:00,10.52,9.02
2/15/2018 0:00,12.83,9.82
2/15/2018 1:00,17.06,11.04
2/15/2018 2:00,18.96,11.93
2/15/2018 3:00,19.46,11.7
2/15/2018 4:00,17.85,11.89
2/15/2018 5:00,17.05,10.87
2/15/2018 6:00,17.32,11.26
2/15/2018 7:00,16.86,11.34
2/15/2018 8:00,15.94,10.87
2/15/2018 9:00,15.27,10.5
2/15/2018 10:00,13.97,9.17
2/15/2018 11:00,14.21,8.31
2/15/2018 12:00,13.13,7.476
2/15/2018 13:00,12.7,7.606
2/15/2018 14:00,12.46,7.289
2/15/2018 15:00,11.27,6.137
2/15/2018 16:00,10.95,7.061
2/15/2018 17:00,11.04,6.83
2/15/2018 18:00,9.32,6.449
2/15/2018 19:00,8.43,5.703
2/15/2018 20:00,8.78,5.856
2/15/2018 21:00,10.14,7.224
2/15/2018 22:00,11.92,8.59
2/15/2018 23:00,13.29,9.71
2/16/2018 0:00,15.19,10.77
2/16/2018 1:00,16.96,12.09
2/16/2018 2:00,17.32,12.08
2/16/2018 3:00,17.49,12.23
2/16/2018 4:00,17.8,11.12
2/16/2018 5:00, ,12.2
2/16/2018 6:00,17.12,12.01
2/16/2018 7:00,16.81,10.82
2/16/2018 8:00,16.14,10.29
2/16/2018 9:00,14.88,10.06
2/16/2018 10:00,12.73,9.25
2/16/2018 11:00,11.26,8.26
2/16/2018 12:00,11.3,7.17
2/16/2018 13:00,11.71,6.199
2/16/2018 14:00,11.03,5.868
2/16/2018 15:00,10.51,5.004
2/16/2018 16:00,9.64,4.667
2/16/2018 17:00,9.63,5.418
2/16/2018 18:00,10.81,5.44
2/16/2018 19:00,10.91,5.795
2/16/2018 20:00,11.65,5.729
2/16/2018 21:00,12.1,6.058
2/16/2018 22:00,13.76,6.96
2/16/2018 23:00,13.89,8.45
2/17/2018 0:00,12.86,8.8
2/17/2018 1:00,14.85,9.85
2/17/2018 2:00,14.47,10.02
2/17/2018 3:00,14.88,9.72
2/17/2018 4:00,14.34,10.54
2/17/2018 5:00,15.48,9.76
2/17/2018 6:00,15.43,10.26
2/17/2018 7:00,16.04,10.76
2/17/2018 8:00,16.54,12.26
2/17/2018 9:00,15.14,10.96
2/17/2018 10:00,14.12,10.57
2/17/2018 11:00,13.28, 
2/17/2018 12:00,12.41,8.63
2/17/2018 13:00,11.41,7.194
2/17/2018 14:00,10.41,6.117
2/17/2018 15:00,9.79,4.813
2/17/2018 16:00,9.18,4.385
2/17/2018 17:00,10,5.131
2/17/2018 18:00,10.34,5.608
2/17/2018 19:00,10.5,6.586
2/17/2018 20:00,9.55,6.411
2/17/2018 21:00,10.97,7.726
2/17/2018 22:00, ,7.643
2/17/2018 23:00, ,7.527
2/18/2018 0:00, ,7.131
2/18/2018 1:00,12.87,7.586
2/18/2018 2:00,13.58,8.4
2/18/2018 3:00,13.14,7.875
2/18/2018 4:00,11.95,7.852
2/18/2018 5:00,12.8,8.14
2/18/2018 6:00,12.97,8.32
2/18/2018 7:00,12.86,8.06
2/18/2018 8:00,11.98,6.985
2/18/2018 9:00,11.28,6.183
2/18/2018 10:00,10.33,5.938
2/18/2018 11:00,10.06,6.426
2/18/2018 12:00,9.96,6.309
2/18/2018 13:00,9.79,5.997
2/18/2018 14:00,9.65,6.659
2/18/2018 15:00,9.79,5.482
2/18/2018 16:00,9.76,5.539
2/18/2018 17:00,9.66,5.218
2/18/2018 18:00,8.71,5.919
2/18/2018 19:00,8.83,6.148
2/18/2018 20:00,10.03,6.496
2/18/2018 21:00,10.85,7.254
2/18/2018 22:00,10.8,7.614
2/18/2018 23:00,12.49,8.46
2/19/2018 0:00,14.4,8.61
2/19/2018 1:00,15.8,10.14
2/19/2018 2:00,15.14,10.03
2/19/2018 3:00,15.48,9.61
2/19/2018 4:00,16.63,10.49
2/19/2018 5:00, ,10.33
2/19/2018 6:00,15.67,9.35
2/19/2018 7:00,15.53,9.25
2/19/2018 8:00,15.53,9.19
2/19/2018 9:00,14.71,9.22
2/19/2018 10:00,14.31,8.01
2/19/2018 11:00,13.83,7.973
2/19/2018 12:00, ,7.801
2/19/2018 13:00,12.07,6.969
2/19/2018 14:00,11.29,6.723
2/19/2018 15:00,10.89,6.573
2/19/2018 16:00,10.35,6.1
2/19/2018 17:00,9.77,5.68
2/19/2018 18:00,9.3,6.103
2/19/2018 19:00,9.69,5.619
2/19/2018 20:00,9.75,5.703
2/19/2018 21:00,10.03,5.859
2/19/2018 22:00,10.45,7.835
2/19/2018 23:00,10.22,7.833
2/20/2018 0:00,12.25,8.22
2/20/2018 1:00,12.18,7.669
2/20/2018 2:00,11.02,7.175
2/20/2018 3:00,10.9,8.33
2/20/2018 4:00,12.23,8.79
2/20/2018 5:00,12.65,8.69
2/20/2018 6:00,13.44,9.36
2/20/2018 7:00,13.91,8.89
2/20/2018 8:00,13.64,10.36
2/20/2018 9:00,14.77,10
2/20/2018 10:00,13.68,9.14
2/20/2018 11:00,12.85,9.27
2/20/2018 12:00,12.41,8.51
2/20/2018 13:00,12.03,8.56
2/20/2018 14:00,10.83,7.859
2/20/2018 15:00,9.68,6.88
2/20/2018 16:00,8.49,5.342
2/20/2018 17:00,8.56,5.859
2/20/2018 18:00,8.31,5.804
2/20/2018 19:00,2.487,6.049
2/20/2018 20:00,5.204,5.986
2/20/2018 21:00,8.83,5.909
2/20/2018 22:00,8.61,5.853
2/20/2018 23:00,9.32,6.043
2/21/2018 0:00,10.03,6.489
2/21/2018 1:00,10.36,6.652
2/21/2018 2:00,10.21,6.673
2/21/2018 3:00,10.63,6.486
2/21/2018 4:00,10.41,6.121
2/21/2018 5:00,10.65,6.125
2/21/2018 6:00,10.37,5.78
2/21/2018 7:00,9.74,5.328
2/21/2018 8:00,9.25,5.236
2/21/2018 9:00,7.645,4.902
2/21/2018 10:00,7.435,4.357
2/21/2018 11:00,6.321,3.219
2/21/2018 12:00,6.106,4.037
2/21/2018 13:00,6.173,3.595
2/21/2018 14:00,4.207,3.513
2/21/2018 15:00,0.394,3.626
2/21/2018 16:00,1.189,4.108
2/21/2018 17:00,0.392, 
2/21/2018 18:00,1.107,4.004
2/21/2018 19:00,4.282,4.784
2/21/2018 20:00,8.04,4.96
2/21/2018 21:00,9.08,5.07
2/21/2018 22:00,9.31,5.152
2/21/2018 23:00,10.17,5.419
2/22/2018 0:00,10.3,5.9
2/22/2018 1:00,9.99,5.631
2/22/2018 2:00,9.99,5.388
2/22/2018 3:00,9.55,5.909
2/22/2018 4:00,10.62,6.606
2/22/2018 5:00,10.23, 
2/22/2018 6:00,14.33,7.352
2/22/2018 7:00,15.15,7.257
2/22/2018 8:00,14.89,7.623
2/22/2018 9:00,15.02,7.655
2/22/2018 10:00,14.46,6.709
2/22/2018 11:00,15.05,7.134
2/22/2018 12:00,10.41, 
2/22/2018 13:00,8.82,7.612
2/22/2018 14:00,8.83,6.848
2/22/2018 15:00,8.74,6.646
2/22/2018 16:00,8.96,6.572
2/22/2018 17:00,8.1,6.521
2/22/2018 18:00,8.22,5.973
2/22/2018 19:00,9.1,6.496
2/22/2018 20:00,9.45,6.29
2/22/2018 21:00,9.47,7.112
2/22/2018 22:00,10.51,7.609
2/22/2018 23:00,10.63,8.23
2/23/2018 0:00,12.12,7.774
2/23/2018 1:00,12.44,9.07
2/23/2018 2:00,12.42,8.81
2/23/2018 3:00, ,10.16
2/23/2018 4:00,12.64,9.69
2/23/2018 5:00,14.01,10.78
2/23/2018 6:00,12.88,10.15
2/23/2018 7:00,13.68,9.88
2/23/2018 8:00,13.96,9.88
2/23/2018 9:00,13.52,8.94
2/23/2018 10:00,12.97,9.26
2/23/2018 11:00,12.46,8.94
2/23/2018 12:00,11.09,8.33
2/23/2018 13:00,10.5,7.988
2/23/2018 14:00,9.63,7.247
2/23/2018 15:00,8.9,6.381
2/23/2018 16:00,9.09, 
2/23/2018 17:00,9.83,8.17
2/23/2018 18:00,9.39,7.654
2/23/2018 19:00,9.96,8.16
2/23/2018 20:00,11.48,8.17
2/23/2018 21:00,12.22,7.261
2/23/2018 22:00,12.5,7.654
2/23/2018 23:00, ,8.23
2/24/2018 0:00,14.83,9.39
2/24/2018 1:00,15.64,9.42
2/24/2018 2:00,13.87,11.6
2/24/2018 3:00,13.33,12.07
2/24/2018 4:00,13.06,12.4
2/24/2018 5:00,13.79,12.97
2/24/2018 6:00,15.32,11.82
2/24/2018 7:00,15.61,10.83
2/24/2018 8:00,17.13,10.63
2/24/2018 9:00,14.73,9.87
2/24/2018 10:00,14.3,10.29
2/24/2018 11:00,16.64,10.78
2/24/2018 12:00,15.98,9.78
2/24/2018 13:00,14.49,9.03
2/24/2018 14:00,14.4,9.94
2/24/2018 15:00,13.45,8.23
2/24/2018 16:00,13.09,7.738
2/24/2018 17:00,12.25,7.958
2/24/2018 18:00,11.7,6.944
2/24/2018 19:00,12.96,7.68
2/24/2018 20:00,13.8,8.9
2/24/2018 21:00,14.46,8.99
2/24/2018 22:00,14.87,8.94
2/24/2018 23:00,15.86,8.78
2/25/2018 0:00,13.71,10.53
2/25/2018 1:00,15.84,11.11
2/25/2018 2:00,16.64,12.13
2/25/2018 3:00,17.17,11.57
2/25/2018 4:00,16.9,11.59
2/25/2018 5:00,17.63,11.47
2/25/2018 6:00,16.62,11.63
2/25/2018 7:00,17.41,12.11
2/25/2018 8:00,17.4,12.29
2/25/2018 9:00,16.8,12.75
2/25/2018 10:00,15.59,11.99
2/25/2018 11:00,15.23,9.92
2/25/2018 12:00,13.9,9.57
2/25/2018 13:00,12.85,9.51
2/25/2018 14:00,12.13,7.742
2/25/2018 15:00,11.91,7.5
2/25/2018 16:00,10.03,7.38
2/25/2018 17:00,10.55,7.249
2/25/2018 18:00,10.98,6.57
2/25/2018 19:00,11.28,6.837
2/25/2018 20:00,13.12,8.15
2/25/2018 21:00,13.52,8.61
2/25/2018 22:00,13.63,8.93
2/25/2018 23:00,14.59,8.5
2/26/2018 0:00,14.64,8.49
2/26/2018 1:00,15.47,9.83
2/26/2018 2:00,12.97,9.42
2/26/2018 3:00,15.18,10.64
2/26/2018 4:00,15.97,10.55
2/26/2018 5:00,16.46,10.87
2/26/2018 6:00,17.82,10.55
2/26/2018 7:00,17.46,11.78
2/26/2018 8:00,17.67,12.13
2/26/2018 9:00,17.45,11.47
2/26/2018 10:00,17.63,11.53
2/26/2018 11:00,16.53,11.69
2/26/2018 12:00,15.58,11.39
2/26/2018 13:00,15.7,10.13
2/26/2018 14:00,14.56,9.83
2/26/2018 15:00,13.94,9.14
2/26/2018 16:00,13.62,8.89
2/26/2018 17:00,13.09,8.68
2/26/2018 18:00,12.74,8.18
2/26/2018 19:00,13.43,8.76
2/26/2018 20:00,13.85,8.93
2/26/2018 21:00,14.37,8.89
2/26/2018 22:00, ,9.22
2/26/2018 23:00, , 
2/27/2018 0:00,15.37,9.51
2/27/2018 1:00,16.35,10.19
2/27/2018 2:00,16.59,10.17
2/27/2018 3:00,16,10.15
2/27/2018 4:00,15.49,10.27
2/27/2018 5:00,15.64,9.59
2/27/2018 6:00,16.17,9.51
2/27/2018 7:00,14.6,9.01
2/27/2018 8:00,14.56,8.79
2/27/2018 9:00,14.35,8.85
2/27/2018 10:00,12.23,8.23
2/27/2018 11:00,11.74,7.08
2/27/2018 12:00,9.61,5.989
2/27/2018 13:00,8.61,5.038
2/27/2018 14:00,8.24,4.577
2/27/2018 15:00,8.93,3.787
2/27/2018 16:00,8.15,4.294
2/27/2018 17:00,7.625,4.562
2/27/2018 18:00,5.197,4.358
2/27/2018 19:00,9.6,5.112
2/27/2018 20:00,10.18,5.708
2/27/2018 21:00,11.09,6.547
2/27/2018 22:00,11.29,6.796
2/27/2018 23:00,10.96,6.145
2/28/2018 0:00,10.67,6.34
2/28/2018 1:00,10.48,6.183
2/28/2018 2:00,10.42,6.212
2/28/2018 3:00,10.32,6.248
2/28/2018 4:00,10.18,6.389
2/28/2018 5:00,9.97,6.138
2/28/2018 6:00,10.62,5.904
2/28/2018 7:00,12.18,5.822
2/28/2018 8:00,12.21,6.936
2/28/2018 9:00,13.72,8.1
2/28/2018 10:00,12.95,8.24
2/28/2018 11:00,12.19,7.949
2/28/2018 12:00,11.45,7.354
2/28/2018 13:00,9.99,6.859
2/28/2018 14:00,9.92,5.419
2/28/2018 15:00,9.87,4.849
2/28/2018 16:00,8.48,4.439
2/28/2018 17:00,8.27,5.065
2/28/2018 18:00,7.334,4.167
2/28/2018 19:00,7.582,3.919
2/28/2018 20:00,9.15,4.148
2/28/2018 21:00,9.95,4.693
2/28/2018 22:00,10.53,5.108
2/28/2018 23:00,11.08,5.447
3/1/2018 0:00, , 
3/1/2018 1:00, ,5.923
3/1/2018 2:00, ,5.463
3/1/2018 3:00,9.76,6.462
3/1/2018 4:00,11.32,6.922
3/1/2018 5:00,12.39,7.739
3/1/2018 6:00,12.37,8.34
3/1/2018 7:00,12.47, 
3/1/2018 8:00,12.4,7.658
3/1/2018 9:00,11.66,7.204
3/1/2018 10:00,12.13,6.977
3/1/2018 11:00,10.36,6.059
3/1/2018 12:00,9.47,5.57
3/1/2018 13:00,9.97,4.982
3/1/2018 14:00,9.09,4.484
3/1/2018 15:00,8.49,4.473
3/1/2018 16:00,8.17,4.182
3/1/2018 17:00,8.33,3.747
3/1/2018 18:00,7.65,3.525
3/1/2018 19:00,8.35,3.738
3/1/2018 20:00,8.25,3.244
3/1/2018 21:00,8.81,4.911
3/1/2018 22:00,9.31,4.314
3/1/2018 23:00,10.51, 
3/2/2018 0:00,11.62,5.816
3/2/2018 1:00,11.4,6.582
3/2/2018 2:00,12.64,6.642
3/2/2018 3:00,13.1,7.627
3/2/2018 4:00,13.39,8.02
3/2/2018 5:00,14.11,7.931
3/2/2018 6:00,14.27,7.889
3/2/2018 7:00,14.47,7.379
3/2/2018 8:00,14.29,7.739
3/2/2018 9:00,14.16,7.849
3/2/2018 10:00,14.1,8.35
3/2/2018 11:00,14.13,9.01
3/2/2018 12:00,15.3,8.82
3/2/2018 13:00,15.81,9.36
3/2/2018 14:00,15.77,9.9
3/2/2018 15:00,15.7,9.85
3/2/2018 16:00,14.51,10.28
3/2/2018 17:00,14.87,9.54
3/2/2018 18:00,14.11,9.51
3/2/2018 19:00,13.73,9.68
3/2/2018 20:00,13.5,9.56
3/2/2018 21:00,14.4,8.48
3/2/2018 22:00,14.39, 
3/2/2018 23:00,14.03, 
3/3/2018 0:00,14.8,8.73
3/3/2018 1:00,14.65,8.3
3/3/2018 2:00,15.13,8.01
3/3/2018 3:00,14.41,8.38
3/3/2018 4:00,14.11,8.63
3/3/2018 5:00,13.55,7.705
3/3/2018 6:00,12.4,7.513
3/3/2018 7:00,12.91,8.69
3/3/2018 8:00,14.24,7.816
3/3/2018 9:00,14.52,8.42
3/3/2018 10:00,15.26,8.64
3/3/2018 11:00,13.75,7.485
3/3/2018 12:00,12.03,5.876
3/3/2018 13:00,10.53,7.162
3/3/2018 14:00,13.59,8.62
3/3/2018 15:00, ,7.49
3/3/2018 16:00,12.78,8.52
3/3/2018 17:00,11.7,9.15
3/3/2018 18:00,12.39,9.94
3/3/2018 19:00,11.35,8.24
3/3/2018 20:00,12.55,6.913
3/3/2018 21:00,13.02,8.4
3/3/2018 22:00,15.64,8.78
3/3/2018 23:00,15.14,10.45
3/4/2018 0:00,15.7,12.18
3/4/2018 1:00,17.5,12.86
3/4/2018 2:00,18.11,13.2
3/4/2018 3:00,18.31,10.98
3/4/2018 4:00,18.22,12.88
3/4/2018 5:00,15.21,11.75
3/4/2018 6:00,15.3,10.26
3/4/2018 7:00,13,9.35
3/4/2018 8:00,12.97,8.53
3/4/2018 9:00,14.74,10.07
3/4/2018 10:00,12.23,8.39
3/4/2018 11:00,12,8.04
3/4/2018 12:00,11.25,8.58
3/4/2018 13:00,11.46,8.79
3/4/2018 14:00,9.42,7.291
3/4/2018 15:00,8.28,7.182
3/4/2018 16:00,7.087,5.767
3/4/2018 17:00,6.552,5.369
3/4/2018 18:00,5.593,5.431
3/4/2018 19:00,7.848,5.025
3/4/2018 20:00, , 
3/4/2018 21:00,3.958,5.622
3/4/2018 22:00,4.783,5.212
3/4/2018 23:00, , 
3/5/2018 0:00,5.473,4.394
3/5/2018 1:00,3.899,3.553
3/5/2018 2:00,2.616,3.436
3/5/2018 3:00,5.664,4.289
3/5/2018 4:00,4.557,5.046
3/5/2018 5:00,6.175,5.494
3/5/2018 6:00,4.896,5.188
3/5/2018 7:00,3.341,4.93
3/5/2018 8:00,1.085,3.764
3/5/2018 9:00,1.589,4.416
3/5/2018 10:00,0.014,3.106
3/5/2018 11:00,0.403,3.763
3/5/2018 12:00,1.601,5.02
3/5/2018 13:00,5.837,5.327
3/5/2018 14:00,5.38,4.029
3/5/2018 15:00,5.394,3.354
3/5/2018 16:00,5.135,2.816
3/5/2018 17:00,4.003,2.807
3/5/2018 18:00,0.557,2.499
3/5/2018 19:00,4.863,3.449
3/5/2018 20:00,4.297,3.57
3/5/2018 21:00,3.792,2.68
3/5/2018 22:00,3.783,2.393
3/5/2018 23:00,3.057,2.221
3/6/2018 0:00,3.102,1.821
3/6/2018 1:00,4.923,2.324
3/6/2018 2:00,4.08,2.139
3/6/2018 3:00,3.59,2.012
3/6/2018 4:00,3.184,1.844
3/6/2018 5:00,3.577,2.448
3/6/2018 6:00,4.478,1.977
3/6/2018 7:00,7.334,2.68
3/6/2018 8:00,8.22,3.409
3/6/2018 9:00,9.19,4.007
3/6/2018 10:00,8.91,3.753
3/6/2018 11:00, ,3.954
3/6/2018 12:00,9.75, 
3/6/2018 13:00,11.12,6.366
3/6/2018 14:00,11.26,7.224
3/6/2018 15:00,12.07,7.436
3/6/2018 16:00,11.2,7.293
3/6/2018 17:00,10.8,7.492
3/6/2018 18:00,11.76,8.13
3/6/2018 19:00,11.69,8.33
3/6/2018 20:00, ,9.72
3/6/2018 21:00,12.24,10.47
3/6/2018 22:00,14,10.99
3/6/2018 23:00, ,10.77
3/7/2018 0:00,14.84,11.33
3/7/2018 1:00,15.74,9.88
3/7/2018 2:00,15.95,10.62
3/7/2018 3:00,16.14,10.2
3/7/2018 4:00,15.18,10.44
3/7/2018 5:00,15.38,10.13
3/7/2018 6:00,15.45,9.49
3/7/2018 7:00,15.68,10.3
3/7/2018 8:00,15.93,9.58
3/7/2018 9:00,15.31,9.52
3/7/2018 10:00,14.63,9.33
3/7/2018 11:00,15.03,10.14
3/7/2018 12:00,14.38,9.62
3/7/2018 13:00,13.49,8.77
3/7/2018 14:00,11.72,9.05
3/7/2018 15:00,10.8,8.01
3/7/2018 16:00,11.03,9.83
3/7/2018 17:00,10.01,8.44
3/7/2018 18:00,9.27,9.65
3/7/2018 19:00,11.01,11.33
3/7/2018 20:00, , 
3/7/2018 21:00,13.87,11.28
3/7/2018 22:00,15.67,11.16
3/7/2018 23:00,14.34,11.15
3/8/2018 0:00,14.82,10.57
3/8/2018 1:00,13.18,12.84
3/8/2018 2:00,13.94,10.33
3/8/2018 3:00,12.63,11.35
3/8/2018 4:00,14.56,11.41
3/8/2018 5:00,14.89,12.79
3/8/2018 6:00,18.81,16.11
3/8/2018 7:00,19.96,15.86
3/8/2018 8:00,21.62,14.92
3/8/2018 9:00,22.43,16.46
3/8/2018 10:00,23.29,14.32
3/8/2018 11:00,21.4,14.13
3/8/2018 12:00,19.9,13.75
3/8/2018 13:00,19.98,14.54
3/8/2018 14:00,20.24,11.32
3/8/2018 15:00,20.45,13.18
3/8/2018 16:00,20.11,14.18
3/8/2018 17:00,20.25,13.88
3/8/2018 18:00,19.4,13.16
3/8/2018 19:00,18.47,13.65
3/8/2018 20:00,18.55,13.01
3/8/2018 21:00,17.6,12.49
3/8/2018 22:00,16.99,12.85
3/8/2018 23:00,18.41,13.91
3/9/2018 0:00,19.52,13.28
3/9/2018 1:00,18.82,12.2
3/9/2018 2:00,17.9,9.82
3/9/2018 3:00,18.83,11.49
3/9/2018 4:00,19.13,12.92
3/9/2018 5:00,17.82,12.25
3/9/2018 6:00,17.82,11.18
3/9/2018 7:00,18.66,10.52
3/9/2018 8:00,18.98,12.1
3/9/2018 9:00,18.3,11.6
3/9/2018 10:00,18.56,12.06
3/9/2018 11:00,18.38,13.01
3/9/2018 12:00,17.4,10.9
3/9/2018 13:00,17.53,10.3
3/9/2018 14:00,17.83,10.09
3/9/2018 15:00,17.06,9.44
3/9/2018 16:00,16.4,10.45
3/9/2018 17:00,15.02,11.57
3/9/2018 18:00,15.61,11.29
3/9/2018 19:00,16.06,9.91
3/9/2018 20:00,15.43,10.75
3/9/2018 21:00,16.98,12.11
3/9/2018 22:00,18.13,11.32
3/9/2018 23:00,17.47,9.33
3/10/2018 0:00,18.26,10.04
3/10/2018 1:00,18.43,10.84
3/10/2018 2:00,19.33,12.49
3/10/2018 3:00,19.41,13.69
3/10/2018 4:00,19.79, 
3/10/2018 5:00, ,12.51
3/10/2018 6:00,19.28,12.22
3/10/2018 7:00,21.98,14.77
3/10/2018 8:00,22.54,15.33
3/10/2018 9:00,22.98,15.93
3/10/2018 10:00,21.87,14
3/10/2018 11:00,20.49,13.59
3/10/2018 12:00,19.78,14.44
3/10/2018 13:00,18.95,15.38
3/10/2018 14:00,19.91,12.88
3/10/2018 15:00,18.28,11.43
3/10/2018 16:00,18.23,11.66
3/10/2018 17:00,17.84,11.82
3/10/2018 18:00,19.66,13.61
3/10/2018 19:00,21.28,14.16
3/10/2018 20:00,21.95,14.9
3/10/2018 21:00,22.58,16.07
3/10/2018 22:00, ,18.76
3/10/2018 23:00,23.86,19.95
3/11/2018 0:00,25.24,19.44
3/11/2018 1:00,23.07,19.08
3/11/2018 2:00,22.69,18.32
3/11/2018 3:00,22.55,16.19
3/11/2018 4:00,20.87,17.55
3/11/2018 5:00,21.05,17.44
3/11/2018 6:00,20.4,16.6
3/11/2018 7:00,20.35,16.28
3/11/2018 8:00,20.44,16.25
3/11/2018 9:00,19.63,15.84
3/11/2018 10:00,19.54,13.96
3/11/2018 11:00,18.02,12.18
3/11/2018 12:00,16.29,10.37
3/11/2018 13:00,15.63,12.86
3/11/2018 14:00,18.09,14.03
3/11/2018 15:00,17.23,13.34
3/11/2018 16:00,16.41,12.35
3/11/2018 17:00,15.76,11.45
3/11/2018 18:00,15.31,11.61
3/11/2018 19:00,15.2,12.06
3/11/2018 20:00,15.2,13.04
3/11/2018 21:00,14.73,12.88
3/11/2018 22:00,16.12, 
3/11/2018 23:00,16.62,14.64
3/12/2018 0:00,16.09,14.54
3/12/2018 1:00,17.07,13.99
3/12/2018 2:00,20.56,14.21
3/12/2018 3:00,20.11,14.71
3/12/2018 4:00,21.34,15.46
3/12/2018 5:00,20.78,15.82
3/12/2018 6:00,20.86,15.88
3/12/2018 7:00,21.05,15.42
3/12/2018 8:00,21.76,16.42
3/12/2018 9:00,20.96,15.44
3/12/2018 10:00,20.29,14.96
3/12/2018 11:00,20.24,14.65
3/12/2018 12:00,21.04,14.53
3/12/2018 13:00,20.41,14.19
3/12/2018 14:00,20.05,13.74
3/12/2018 15:00,19.8,13.28
3/12/2018 16:00,19.63,13.4
3/12/2018 17:00,18.8,13.11
3/12/2018 18:00,18.35,12.23
3/12/2018 19:00,18.47,12.86
3/12/2018 20:00,18.06,12.42
3/12/2018 21:00,18.65,12.34
3/12/2018 22:00,19,12.62
3/12/2018 23:00,18.96,12.87
3/13/2018 0:00,18.27,12.81
3/13/2018 1:00,18.36,12.66
3/13/2018 2:00,18.17,12.27
3/13/2018 3:00,18.43,12.02
3/13/2018 4:00, , 
3/13/2018 5:00,18.27,11.9
3/13/2018 6:00,18.23,11.61
3/13/2018 7:00,17.79,11.64
3/13/2018 8:00,17.86,11.66
3/13/2018 9:00,18.01,11.26
3/13/2018 10:00,16.96,10.92
3/13/2018 11:00,16.15,9.57
3/13/2018 12:00,15.7,9.59
3/13/2018 13:00,13.48,8.28
3/13/2018 14:00,12.26,7.751
3/13/2018 15:00,12.09,7.767
3/13/2018 16:00,12.26,7.204
3/13/2018 17:00,11.63, 
3/13/2018 18:00,12.15,7.685
3/13/2018 19:00,11.12,8.39
3/13/2018 20:00,10.89,8.45
3/13/2018 21:00,14.3,8.25
3/13/2018 22:00,14.9,8.1
3/13/2018 23:00,14.81,7.978
3/14/2018 0:00,15.37,8.12
3/14/2018 1:00,15.51,8.55
3/14/2018 2:00,15.1,9.2
3/14/2018 3:00,15.45,9.41
3/14/2018 4:00,15.81,9.36
3/14/2018 5:00,16.13,9.68
3/14/2018 6:00,16.61,9.76
3/14/2018 7:00,15.67,9.67
3/14/2018 8:00,15.61,9.28
3/14/2018 9:00,15.41,9.2
3/14/2018 10:00,14.96,8.79
3/14/2018 11:00,14.19,8.72
3/14/2018 12:00,13.92,8.27
3/14/2018 13:00,13.94,7.992
3/14/2018 14:00,13.4,8.84
3/14/2018 15:00,14.11,8.45
3/14/2018 16:00,13.4,8.73
3/14/2018 17:00,12.6,9.37
3/14/2018 18:00,16.39,9.62
3/14/2018 19:00,17.65,10.72
3/14/2018 20:00,17.89,12.2
3/14/2018 21:00,18.86,12.62
3/14/2018 22:00, ,12.47
3/14/2018 23:00,18.94,13.09
3/15/2018 0:00,20.29,12.55
3/15/2018 1:00,19.65,13.01
3/15/2018 2:00,20.76,13.83
3/15/2018 3:00,22.13,13.36
3/15/2018 4:00,20.92,15.02
3/15/2018 5:00,22.58,15.08
3/15/2018 6:00,24.36,13.92
3/15/2018 7:00,24.36,14.2
3/15/2018 8:00,25.12,15.82
3/15/2018 9:00,24.42,15.84
3/15/2018 10:00,24.61,14.78
3/15/2018 11:00,24.01,15.57
3/15/2018 12:00,22.84,15.07
3/15/2018 13:00,21.03,14.81
3/15/2018 14:00,20.56,13.99
3/15/2018 15:00,16.63,12.17
3/15/2018 16:00,16.87,10.89
3/15/2018 17:00,15.3,10.89
3/15/2018 18:00,14.51,9.43
3/15/2018 19:00,13.53,7.506
3/15/2018 20:00,14.55,9.47
3/15/2018 21:00,13.18,9.74
3/15/2018 22:00,17.91,10.02
3/15/2018 23:00,17.33,11.06
3/16/2018 0:00,17.64,11.59
3/16/2018 1:00,18.96,12.2
3/16/2018 2:00,19.04,13.17
3/16/2018 3:00,19.89,13.85
3/16/2018 4:00,18.79,15.17
3/16/2018 5:00,23.06,14.42
3/16/2018 6:00,22.28,14.51
3/16/2018 7:00,22.44,14.58
3/16/2018 8:00,22.33,14.7
3/16/2018 9:00,23.41,14.5
3/16/2018 10:00,21.67,13.99
3/16/2018 11:00,21.08, 
3/16/2018 12:00,20.55,13.59
3/16/2018 13:00,20.75,14.13
3/16/2018 14:00,17.68,14.63
3/16/2018 15:00,17.64,13.7
3/16/2018 16:00,19.29,14.2
3/16/2018 17:00,18.51,14.14
3/16/2018 18:00,19.65,14.15
3/16/2018 19:00,21.54,16
3/16/2018 20:00,20.49,14.11
3/16/2018 21:00,16.4,11.82
3/16/2018 22:00,9.51,8.97
3/16/2018 23:00,12.12,10.31
3/17/2018 0:00,11.72,11
3/17/2018 1:00,11.82,11.25
3/17/2018 2:00,12.94,11.71
3/17/2018 3:00,14.13,12.44
3/17/2018 4:00,12.91,11.3
3/17/2018 5:00,12.67,10.31
