Real-time, RM Young Resultant Wind Direction (degrees) Station 1, RM Young Resultant Wind Direction (degrees) Station 2
2/15/2018 13:00,113.8,135.6
2/15/2018 14:00,114.5,129.7
2/15/2018 15:00,112.4,143.9
2/15/2018 16:00,113.3,139.1
2/15/2018 17:00,116.1,133.4
2/15/2018 18:00,117,139.6
2/15/2018 19:00,125.8,146.5
2/15/2018 20:00,127,152.4
2/15/2018 21:00,129.1,149.8
2/15/2018 22:00,125.5,144.7
2/15/2018 23:00,126.7,143.5
2/16/2018 0:00,123.3,149
2/16/2018 1:00,123.8,142.6
2/16/2018 2:00,124.4,145.6
2/16/2018 3:00,123.6,139
2/16/2018 4:00,124.6,151.3
2/16/2018 5:00, ,145.6
2/16/2018 6:00,123.4,146.5
2/16/2018 7:00,124.4,151
2/16/2018 8:00,123.8,149
2/16/2018 9:00,126.8,144.5
2/16/2018 10:00,126.7,142.6
2/16/2018 11:00,128.5,137.9
2/16/2018 12:00,121.3,143.8
2/16/2018 13:00,116.7,147.1
2/16/2018 14:00,117.3,152.6
2/16/2018 15:00,114.1,154.6
2/16/2018 16:00,112.5,164.4
2/16/2018 17:00,120.3,176.3
2/16/2018 18:00,117.2,171.1
2/16/2018 19:00,120,177.2
2/16/2018 20:00,118.6,168.5
2/16/2018 21:00,119.3,167
2/16/2018 22:00,123.4,163.9
2/16/2018 23:00,122.4,156.3
2/17/2018 0:00,123.4,152.4
2/17/2018 1:00,121.2,147.4
2/17/2018 2:00,120.1,143.1
2/17/2018 3:00,120.6,153.4
2/17/2018 4:00,126.8,145.4
2/17/2018 5:00,124.2,149
2/17/2018 6:00,125.4,144.8
2/17/2018 7:00,121.4,144.5
2/17/2018 8:00,121.1,134.8
2/17/2018 9:00,119,133
2/17/2018 10:00,121.3,135.7
2/17/2018 11:00,122.9, 
2/17/2018 12:00,122.3,138.2
2/17/2018 13:00,120.6,145.5
2/17/2018 14:00,122.8,155.5
2/17/2018 15:00,122.2,158
2/17/2018 16:00,123.3,181.1
2/17/2018 17:00,126.3,188.6
2/17/2018 18:00,125.8,177.1
2/17/2018 19:00,124.4,175.2
2/17/2018 20:00,118.6,170.9
2/17/2018 21:00,119.7,166.5
2/17/2018 22:00, ,164.2
2/17/2018 23:00, ,165.1
2/18/2018 0:00, ,162.1
2/18/2018 1:00,122.1,166.4
2/18/2018 2:00,124.4,165
2/18/2018 3:00,120.4,164.6
2/18/2018 4:00,113.4,162.7
2/18/2018 5:00,117.7,161.4
2/18/2018 6:00,120.1,157.2
2/18/2018 7:00,121.2,154.5
2/18/2018 8:00,119.5,158.9
2/18/2018 9:00,120.8,156.5
2/18/2018 10:00,117.1,154.9
2/18/2018 11:00,114.1,150.1
2/18/2018 12:00,118.9,143.5
2/18/2018 13:00,115.9,132.7
2/18/2018 14:00,110.1,127.5
2/18/2018 15:00,109.3,134.4
2/18/2018 16:00,110.4,123.8
2/18/2018 17:00,110.7,132.9
2/18/2018 18:00,114.2,134
2/18/2018 19:00,115.5,145.7
2/18/2018 20:00,116.4,148.3
2/18/2018 21:00,119.7,145.2
2/18/2018 22:00,120.6,144.8
2/18/2018 23:00,122.5,140.5
2/19/2018 0:00,122.6,147
2/19/2018 1:00,123.1,153.5
2/19/2018 2:00,121.8,150.7
2/19/2018 3:00,122,150.4
2/19/2018 4:00,124,153
2/19/2018 5:00, ,147.2
2/19/2018 6:00,121.9,148
2/19/2018 7:00,121.6,145.8
2/19/2018 8:00,120.1,144.7
2/19/2018 9:00,123.4,149.1
2/19/2018 10:00,124,152.2
2/19/2018 11:00,124,156
2/19/2018 12:00, ,156.2
2/19/2018 13:00,126.5,160.3
2/19/2018 14:00,125.5,164.5
2/19/2018 15:00,125.3,168.7
2/19/2018 16:00,124,168
2/19/2018 17:00,125.4,172.4
2/19/2018 18:00,125,173.3
2/19/2018 19:00,129,179.7
2/19/2018 20:00,127.6,182.3
2/19/2018 21:00,127.1,182.7
2/19/2018 22:00,128.6,175.2
2/19/2018 23:00,132.2,175.9
2/20/2018 0:00,129.7,176.5
2/20/2018 1:00,126.8,165.8
2/20/2018 2:00,127.9,163.8
2/20/2018 3:00,127.9,159.6
2/20/2018 4:00,128.5,158.9
2/20/2018 5:00,126.9,160.8
2/20/2018 6:00,127.2,160.2
2/20/2018 7:00,125.1,166.8
2/20/2018 8:00,127.1,155.5
2/20/2018 9:00,125.8,152.9
2/20/2018 10:00,131.9,158.3
2/20/2018 11:00,132.1,159.7
2/20/2018 12:00,129.2,159.2
2/20/2018 13:00,132.8,163.7
2/20/2018 14:00,136.5,164.5
2/20/2018 15:00,132.8,166.2
2/20/2018 16:00,130.2,188.2
2/20/2018 17:00,131.5,191.5
2/20/2018 18:00,130.3,189.8
2/20/2018 19:00,250.6,192.8
2/20/2018 20:00,132.2,192
2/20/2018 21:00,125.9,189.7
2/20/2018 22:00,125.4,183.1
2/20/2018 23:00,123.8,191.4
2/21/2018 0:00,126.4,186.5
2/21/2018 1:00,124.1,185.2
2/21/2018 2:00,122.4,186.2
2/21/2018 3:00,120.3,185.9
2/21/2018 4:00,122.2,192.9
2/21/2018 5:00,121.7,186.7
2/21/2018 6:00,122.1,186.1
2/21/2018 7:00,122.4,195.7
2/21/2018 8:00,120.3,188.7
2/21/2018 9:00,120,184.9
2/21/2018 10:00,123.4,182
2/21/2018 11:00,122,185.5
2/21/2018 12:00,104.7,169.5
2/21/2018 13:00,113.5,191.1
2/21/2018 14:00,111.7,196
2/21/2018 15:00,346.4,202.5
2/21/2018 16:00,331.1,199.6
2/21/2018 17:00,58.31, 
2/21/2018 18:00,176.6,211.2
2/21/2018 19:00,122.1,208.3
2/21/2018 20:00,113.5,202
2/21/2018 21:00,116.6,201
2/21/2018 22:00,116.8,195.6
2/21/2018 23:00,118.3,198.8
2/22/2018 0:00,119.4,184.1
2/22/2018 1:00,116.2,181.4
2/22/2018 2:00,118.3,182.1
2/22/2018 3:00,112.8,172.7
2/22/2018 4:00,115.9,158.9
2/22/2018 5:00,109.9, 
2/22/2018 6:00,121.1,161
2/22/2018 7:00,119.8,155.2
2/22/2018 8:00,120,154.9
2/22/2018 9:00,117.6,153.9
2/22/2018 10:00,115.6,145.3
2/22/2018 11:00,112.7,139.2
2/22/2018 12:00,117.4, 
2/22/2018 13:00,115.4,123
2/22/2018 14:00,114.3,120
2/22/2018 15:00,104.7,114.7
2/22/2018 16:00,116.7,125.1
2/22/2018 17:00,120.8,137.4
2/22/2018 18:00,126.5,143.7
2/22/2018 19:00,124,144.1
2/22/2018 20:00,124.4,154.4
2/22/2018 21:00,122.4,136.4
2/22/2018 22:00,123.8,130.1
2/22/2018 23:00,124.6,133.1
2/23/2018 0:00,122.1,138.4
2/23/2018 1:00,124.6,137.4
2/23/2018 2:00,125.2,142.8
2/23/2018 3:00, ,135.8
2/23/2018 4:00,123.9,136.9
2/23/2018 5:00,124.8,131
2/23/2018 6:00,122.7,132.2
2/23/2018 7:00,120.6,129
2/23/2018 8:00,120.6,134.4
2/23/2018 9:00,120.4,133.7
2/23/2018 10:00,120.8,135.9
2/23/2018 11:00,123.1,132.7
2/23/2018 12:00,130.4,133.9
2/23/2018 13:00,130.2,138.2
2/23/2018 14:00,135.3,145.7
2/23/2018 15:00,133.7,138.5
2/23/2018 16:00,128.6, 
2/23/2018 17:00,124.8,144.5
2/23/2018 18:00,125.6,148
2/23/2018 19:00,126.4,155.2
2/23/2018 20:00,129.5,154.4
2/23/2018 21:00,125.8,167.7
2/23/2018 22:00,124.2,168.9
2/23/2018 23:00, ,166.9
2/24/2018 0:00,128,161.1
2/24/2018 1:00,123.8,156.5
2/24/2018 2:00,128.1,148.2
2/24/2018 3:00,126.8,137.6
2/24/2018 4:00,125.8,141.4
2/24/2018 5:00,122.2,138.3
2/24/2018 6:00,124.4,144.5
2/24/2018 7:00,122.3,145.6
2/24/2018 8:00,120.9,144
2/24/2018 9:00,120.3,148.5
2/24/2018 10:00,114.3,137.9
2/24/2018 11:00,114.5,135.6
2/24/2018 12:00,118,141.2
2/24/2018 13:00,113.8,141.1
2/24/2018 14:00,108.6,126.4
2/24/2018 15:00,109.1,126.3
2/24/2018 16:00,113.7,124.8
2/24/2018 17:00,116.4,135.4
2/24/2018 18:00,116.1,139.9
2/24/2018 19:00,119.6,148.4
2/24/2018 20:00,119.6,145.5
2/24/2018 21:00,120,144.7
2/24/2018 22:00,119.6,147.4
2/24/2018 23:00,119.7,152.5
2/25/2018 0:00,123.5,139.5
2/25/2018 1:00,122.3,138.9
2/25/2018 2:00,121.8,135.3
2/25/2018 3:00,123.3,139.1
2/25/2018 4:00,121.4,140.4
2/25/2018 5:00,120.9,142.9
2/25/2018 6:00,123.9,142
2/25/2018 7:00,119.2,133
2/25/2018 8:00,122,134.5
2/25/2018 9:00,118.1,131.9
2/25/2018 10:00,122.6,135.1
2/25/2018 11:00,121,138.7
2/25/2018 12:00,124,141
2/25/2018 13:00,123.9,144.9
2/25/2018 14:00,123.9,148.7
2/25/2018 15:00,122.5,145.9
2/25/2018 16:00,118.5,148.2
2/25/2018 17:00,116,148.1
2/25/2018 18:00,121.2,153.9
2/25/2018 19:00,127.5,158
2/25/2018 20:00,124.4,166.4
2/25/2018 21:00,122,160.6
2/25/2018 22:00,123.6,163.4
2/25/2018 23:00,124.5,163
2/26/2018 0:00,120.3,161.6
2/26/2018 1:00,123.2,157.4
2/26/2018 2:00,121.8,147.6
2/26/2018 3:00,124.4,146.8
2/26/2018 4:00,120.9,145.2
2/26/2018 5:00,122,143.6
2/26/2018 6:00,120.8,145.8
2/26/2018 7:00,119.2,144.2
2/26/2018 8:00,121.6,146.9
2/26/2018 9:00,123.4,147.6
2/26/2018 10:00,122.7,142.9
2/26/2018 11:00,124,138.7
2/26/2018 12:00,122.7,138.5
2/26/2018 13:00,111.5,137.4
2/26/2018 14:00,115.8,133.5
2/26/2018 15:00,112.7,137.5
2/26/2018 16:00,114.5,135.1
2/26/2018 17:00,121.2,138.1
2/26/2018 18:00,122.5,146.2
2/26/2018 19:00,122,151.1
2/26/2018 20:00,121.9,151.4
2/26/2018 21:00,124.4,153.4
2/26/2018 22:00, ,153.4
2/26/2018 23:00, , 
2/27/2018 0:00,126.1,157.2
2/27/2018 1:00,126.6,157.8
2/27/2018 2:00,125.6,155.6
2/27/2018 3:00,125.4,152
2/27/2018 4:00,125.1,151.4
2/27/2018 5:00,124,153.8
2/27/2018 6:00,123.5,151.2
2/27/2018 7:00,125.4,153.5
2/27/2018 8:00,124.4,145.7
2/27/2018 9:00,123.1,147.6
2/27/2018 10:00,123.5,147.3
2/27/2018 11:00,124,150.3
2/27/2018 12:00,122.5,159.3
2/27/2018 13:00,118.4,163.6
2/27/2018 14:00,112,166.6
2/27/2018 15:00,112.2,162.8
2/27/2018 16:00,114.4,155.9
2/27/2018 17:00,105.7,143.6
2/27/2018 18:00,108.3,172
2/27/2018 19:00,121.5,171.1
2/27/2018 20:00,118.8,164.1
2/27/2018 21:00,121,160.1
2/27/2018 22:00,120.8,161.3
2/27/2018 23:00,122.5,165.2
2/28/2018 0:00,123.9,164.2
2/28/2018 1:00,122.6,158.5
2/28/2018 2:00,119.4,158.2
2/28/2018 3:00,120.3,154.2
2/28/2018 4:00,116.8,149.1
2/28/2018 5:00,118.9,151.4
2/28/2018 6:00,118.6,149.2
2/28/2018 7:00,118.9,151.1
2/28/2018 8:00,120.8,148.6
2/28/2018 9:00,121.9,145.7
2/28/2018 10:00,122.4,148.4
2/28/2018 11:00,120.8,147.1
2/28/2018 12:00,119.5,140.4
2/28/2018 13:00,123,150.2
2/28/2018 14:00,122.3,153.2
2/28/2018 15:00,119.6,155.6
2/28/2018 16:00,118.2,164.2
2/28/2018 17:00,111.2,148.6
2/28/2018 18:00,107.5,158.5
2/28/2018 19:00,116.1,168.5
2/28/2018 20:00,115.1,164.2
2/28/2018 21:00,117.6,167.3
2/28/2018 22:00,120.5,173.2
2/28/2018 23:00,119.5,161.7
3/1/2018 0:00, , 
3/1/2018 1:00, ,163.3
3/1/2018 2:00, ,168.9
3/1/2018 3:00,121.7,160.4
3/1/2018 4:00,120.4,156.3
3/1/2018 5:00,120.9,148.4
3/1/2018 6:00,121.5,143.7
3/1/2018 7:00,123.2, 
3/1/2018 8:00,121.1,146
3/1/2018 9:00,121.9,144.9
3/1/2018 10:00,117.6,147.4
3/1/2018 11:00,120.5,151.2
3/1/2018 12:00,123.2,152.5
3/1/2018 13:00,123.8,170.6
3/1/2018 14:00,120.6,175.1
3/1/2018 15:00,119.1,180.8
3/1/2018 16:00,121.6,164.1
3/1/2018 17:00,116,180.6
3/1/2018 18:00,118.1,178.5
3/1/2018 19:00,114.6,189.4
3/1/2018 20:00,115.9,180.6
3/1/2018 21:00,114.8,176.6
3/1/2018 22:00,120.7,185.2
3/1/2018 23:00,121.5, 
3/2/2018 0:00,121.9,177.3
3/2/2018 1:00,118.2,158.7
3/2/2018 2:00,121.2,163.5
3/2/2018 3:00,119.7,161.4
3/2/2018 4:00,120.3,159.3
3/2/2018 5:00,120.5,157.5
3/2/2018 6:00,120.4,156.6
3/2/2018 7:00,120.8,155.4
3/2/2018 8:00,123.2,148.9
3/2/2018 9:00,118.7,142.8
3/2/2018 10:00,119.4,143.7
3/2/2018 11:00,121.2,141
3/2/2018 12:00,117.3,134.2
3/2/2018 13:00,114.9,131.5
3/2/2018 14:00,115.6,132
3/2/2018 15:00,115,133.2
3/2/2018 16:00,112.8,131.8
3/2/2018 17:00,115.6,127
3/2/2018 18:00,115.1,127.7
3/2/2018 19:00,114.8,125.2
3/2/2018 20:00,111.5,118.1
3/2/2018 21:00,109.7,121.2
3/2/2018 22:00,109.5, 
3/2/2018 23:00,114.5, 
3/3/2018 0:00,114.5,133.9
3/3/2018 1:00,113.7,132.7
3/3/2018 2:00,114.5,131.9
3/3/2018 3:00,115.6,135.7
3/3/2018 4:00,116.2,134.4
3/3/2018 5:00,115.7,134
3/3/2018 6:00,114.7,139.4
3/3/2018 7:00,118.8,140.7
3/3/2018 8:00,119.6,139.5
3/3/2018 9:00,122.3,146.3
3/3/2018 10:00,124.4,148.2
3/3/2018 11:00,126,147.2
3/3/2018 12:00,125.2,142
3/3/2018 13:00,117.4,130.3
3/3/2018 14:00,113.4,116
3/3/2018 15:00, ,118.4
3/3/2018 16:00,113.5,125
3/3/2018 17:00,128.2,132.6
3/3/2018 18:00,129.6,139.1
3/3/2018 19:00,127.5,152.2
3/3/2018 20:00,124.7,158.4
3/3/2018 21:00,124.9,158.6
3/3/2018 22:00,121.8,150.3
3/3/2018 23:00,126.2,146.2
3/4/2018 0:00,129.7,144
3/4/2018 1:00,127.1,143.9
3/4/2018 2:00,125.8,143.8
3/4/2018 3:00,126.5,151.3
3/4/2018 4:00,126.6,146.6
3/4/2018 5:00,126.8,155.7
3/4/2018 6:00,130.8,165.3
3/4/2018 7:00,139.2,166.1
3/4/2018 8:00,136.9,164
3/4/2018 9:00,135.9,153.4
3/4/2018 10:00,132.6,149.1
3/4/2018 11:00,126,150.8
3/4/2018 12:00,125.5,144.8
3/4/2018 13:00,128,144.2
3/4/2018 14:00,132.7,151.1
3/4/2018 15:00,137.7,151.1
3/4/2018 16:00,132.5,165
3/4/2018 17:00,135.1,164.4
3/4/2018 18:00,127,163.3
3/4/2018 19:00,120.5,161.3
3/4/2018 20:00, , 
3/4/2018 21:00,118.3,164.7
3/4/2018 22:00,106,170.7
3/4/2018 23:00, , 
3/5/2018 0:00,120.8,165.1
3/5/2018 1:00,121.9,170.5
3/5/2018 2:00,130.3,170.5
3/5/2018 3:00,129.3,169.6
3/5/2018 4:00,139.6,174
3/5/2018 5:00,141.7,190.8
3/5/2018 6:00,147.6,193.4
3/5/2018 7:00,128,192.5
3/5/2018 8:00,254.1,206.9
3/5/2018 9:00,204.4,200.5
3/5/2018 10:00,188.4,231.9
3/5/2018 11:00,4.047,276.4
3/5/2018 12:00,129.1,191.5
3/5/2018 13:00,127.5,187.3
3/5/2018 14:00,123.5,196.4
3/5/2018 15:00,128,172.1
3/5/2018 16:00,128.8,191.2
3/5/2018 17:00,128.6,175
3/5/2018 18:00,265.5,190.2
3/5/2018 19:00,133.1,179
3/5/2018 20:00,120.2,155.6
3/5/2018 21:00,117.5,175.6
3/5/2018 22:00,115.3,169.4
3/5/2018 23:00,106.3,148.9
3/6/2018 0:00,106.9,173.8
3/6/2018 1:00,119.4,169.3
3/6/2018 2:00,131.7,192.5
3/6/2018 3:00,121.6,178.2
3/6/2018 4:00,122.4,191.5
3/6/2018 5:00,124.1,170
3/6/2018 6:00,117.6,180.3
3/6/2018 7:00,126.5,166
3/6/2018 8:00,127.4,172.2
3/6/2018 9:00,125,162.7
3/6/2018 10:00,127.2,168.2
3/6/2018 11:00, ,165.9
3/6/2018 12:00,117.8, 
3/6/2018 13:00,120.4,159.5
3/6/2018 14:00,119.9,152.9
3/6/2018 15:00,121.1,153.7
3/6/2018 16:00,122.7,156.2
3/6/2018 17:00,121.1,158.9
3/6/2018 18:00,120.1,160.7
3/6/2018 19:00,122.9,161.2
3/6/2018 20:00, ,153.4
3/6/2018 21:00,125.1,153.4
3/6/2018 22:00,125,149.7
3/6/2018 23:00, ,152
3/7/2018 0:00,122.4,145.9
3/7/2018 1:00,123.9,148.6
3/7/2018 2:00,122.2,146.9
3/7/2018 3:00,123.9,149.8
3/7/2018 4:00,123.1,149.5
3/7/2018 5:00,122.3,151.8
3/7/2018 6:00,123.6,153.1
3/7/2018 7:00,123.7,155.8
3/7/2018 8:00,121.8,155.6
3/7/2018 9:00,123,156.5
3/7/2018 10:00,120.8,154.9
3/7/2018 11:00,122.5,154.1
3/7/2018 12:00,124.2,154.4
3/7/2018 13:00,122,156.5
3/7/2018 14:00,125.7,158.2
3/7/2018 15:00,124.8,160.3
3/7/2018 16:00,130.6,155.8
3/7/2018 17:00,122.5,155.6
3/7/2018 18:00,122.5,155.2
3/7/2018 19:00,124.9,152
3/7/2018 20:00, , 
3/7/2018 21:00,132.9,161.5
3/7/2018 22:00,131.5,162.5
3/7/2018 23:00,137.8,163
3/8/2018 0:00,133.3,170
3/8/2018 1:00,133.8,159.5
3/8/2018 2:00,129.2,165.4
3/8/2018 3:00,128.9,158.4
3/8/2018 4:00,126.5,160
3/8/2018 5:00,129.6,155.8
3/8/2018 6:00,130.9,154.5
3/8/2018 7:00,138.7,158.9
3/8/2018 8:00,136.2,155.7
3/8/2018 9:00,131,149.7
3/8/2018 10:00,129,152
3/8/2018 11:00,128.1,151.7
3/8/2018 12:00,130.3,144.1
3/8/2018 13:00,128.9,144.7
3/8/2018 14:00,125.9,151.5
3/8/2018 15:00,125.1,147.5
3/8/2018 16:00,126.2,150.7
3/8/2018 17:00,127.3,148.7
3/8/2018 18:00,125.5,151.7
3/8/2018 19:00,127.8,151.7
3/8/2018 20:00,124.7,151.4
3/8/2018 21:00,124.4,154.6
3/8/2018 22:00,123.9,152.4
3/8/2018 23:00,124.6,152.2
3/9/2018 0:00,124.7,153.7
3/9/2018 1:00,124,154.1
3/9/2018 2:00,124.4,158.5
3/9/2018 3:00,124.2,156.9
3/9/2018 4:00,126.4,152.4
3/9/2018 5:00,125.6,155.1
3/9/2018 6:00,124.6,158.1
3/9/2018 7:00,126,159.6
3/9/2018 8:00,125.6,153.7
3/9/2018 9:00,127.9,153.9
3/9/2018 10:00,125.5,156
3/9/2018 11:00,127,150.8
3/9/2018 12:00,127,154.4
3/9/2018 13:00,124.4,155.7
3/9/2018 14:00,125.2,157.8
3/9/2018 15:00,123.8,159.6
3/9/2018 16:00,124.6,161.7
3/9/2018 17:00,122.4,156.7
3/9/2018 18:00,125.8,153.8
3/9/2018 19:00,126.5,154.2
3/9/2018 20:00,123.8,152.6
3/9/2018 21:00,125.8,155.7
3/9/2018 22:00,126.1,154.8
3/9/2018 23:00,126.5,159.1
3/10/2018 0:00,125.5,156.3
3/10/2018 1:00,124.9,151.3
3/10/2018 2:00,122.7,142.5
3/10/2018 3:00,122.5,137.2
3/10/2018 4:00,123.5, 
3/10/2018 5:00, ,139.8
3/10/2018 6:00,122.2,147.1
3/10/2018 7:00,120.6,137.7
3/10/2018 8:00,119.4,140
3/10/2018 9:00,116.7,143.2
3/10/2018 10:00,120,143.6
3/10/2018 11:00,123.9,142.3
3/10/2018 12:00,128.3,139
3/10/2018 13:00,125.8,138
3/10/2018 14:00,127.8,144.1
3/10/2018 15:00,125.4,141.2
3/10/2018 16:00,123.8,139.3
3/10/2018 17:00,126.5,135
3/10/2018 18:00,122.2,134.8
3/10/2018 19:00,122.2,137.4
3/10/2018 20:00,127.2,141.8
3/10/2018 21:00,126.2,140.6
3/10/2018 22:00, ,142.1
3/10/2018 23:00,125.1,141.9
3/11/2018 0:00,125.8,141.9
3/11/2018 1:00,127.3,140.7
3/11/2018 2:00,125.4,140.9
3/11/2018 3:00,123,138.8
3/11/2018 4:00,123.5,138
3/11/2018 5:00,124,136.8
3/11/2018 6:00,124.6,136.6
3/11/2018 7:00,124.3,137.6
3/11/2018 8:00,126.2,140.5
3/11/2018 9:00,126.1,141.2
3/11/2018 10:00,128.2,140
3/11/2018 11:00,127,128.1
3/11/2018 12:00,124.2,122.7
3/11/2018 13:00,125.7,126.1
3/11/2018 14:00,126.1,131
3/11/2018 15:00,123.8,132.2
3/11/2018 16:00,125.2,136.9
3/11/2018 17:00,125.8,140.8
3/11/2018 18:00,126.6,137.5
3/11/2018 19:00,123.9,137.7
3/11/2018 20:00,126.5,137.9
3/11/2018 21:00,124.9,132.4
3/11/2018 22:00,127.9, 
3/11/2018 23:00,125,129.5
3/12/2018 0:00,123.1,126.4
3/12/2018 1:00,121.5,127.9
3/12/2018 2:00,116.2,132.3
3/12/2018 3:00,120.1,133.6
3/12/2018 4:00,118.8,132.5
3/12/2018 5:00,120.8,129.9
3/12/2018 6:00,122.2,128.4
3/12/2018 7:00,121.5,133.7
3/12/2018 8:00,121.2,137.5
3/12/2018 9:00,122.6,136.8
3/12/2018 10:00,122.2,135.8
3/12/2018 11:00,122.7,135
3/12/2018 12:00,121.8,135.9
3/12/2018 13:00,123.1,138.1
3/12/2018 14:00,122.5,139.1
3/12/2018 15:00,123.9,140.3
3/12/2018 16:00,123.6,139.5
3/12/2018 17:00,122.3,137.3
3/12/2018 18:00,122.9,141.3
3/12/2018 19:00,122.5,139.4
3/12/2018 20:00,122.3,140.3
3/12/2018 21:00,124.2,140.7
3/12/2018 22:00,123,140.9
3/12/2018 23:00,123.5,140.5
3/13/2018 0:00,120.6,139.9
3/13/2018 1:00,121.9,139.9
3/13/2018 2:00,123,137.7
3/13/2018 3:00,123.8,141.6
3/13/2018 4:00, , 
3/13/2018 5:00,124.2,144.2
3/13/2018 6:00,124.6,145.9
3/13/2018 7:00,124.5,141.9
3/13/2018 8:00,124.2,140.4
3/13/2018 9:00,121,137.2
3/13/2018 10:00,123.5,137.5
3/13/2018 11:00,121.8,137.6
3/13/2018 12:00,117,134.8
3/13/2018 13:00,115.9,130.7
3/13/2018 14:00,115,132.5
3/13/2018 15:00,114.1,132.3
3/13/2018 16:00,111.1,129.6
3/13/2018 17:00,114.1, 
3/13/2018 18:00,114.3,129.8
3/13/2018 19:00,120.6,135.7
3/13/2018 20:00,121.1,135.6
3/13/2018 21:00,120.8,136.5
3/13/2018 22:00,115.1,136.5
3/13/2018 23:00,117.2,137.4
3/14/2018 0:00,118.4,141.2
3/14/2018 1:00,116.3,140.8
3/14/2018 2:00,117.3,137.2
3/14/2018 3:00,119,136.2
3/14/2018 4:00,119.3,137.4
3/14/2018 5:00,120,138.2
3/14/2018 6:00,120.8,140.5
3/14/2018 7:00,120.9,140.6
3/14/2018 8:00,119.7,142.2
3/14/2018 9:00,118,136.4
3/14/2018 10:00,117.6,137.3
3/14/2018 11:00,119,137.5
3/14/2018 12:00,121.4,137.5
3/14/2018 13:00,117.9,137.4
3/14/2018 14:00,117.1,133.2
3/14/2018 15:00,117.8,131.3
3/14/2018 16:00,116.7,130.9
3/14/2018 17:00,118.5,130.6
3/14/2018 18:00,116.3,130.9
3/14/2018 19:00,120.3,133.5
3/14/2018 20:00,122.3,137.5
3/14/2018 21:00,122.3,138.3
3/14/2018 22:00, ,136.6
3/14/2018 23:00,123.4,137.9
3/15/2018 0:00,124,148.3
3/15/2018 1:00,124.5,147.9
3/15/2018 2:00,123.4,140
3/15/2018 3:00,125.3,152.2
3/15/2018 4:00,124.8,147.2
3/15/2018 5:00,125.5,148.4
3/15/2018 6:00,126.3,147.6
3/15/2018 7:00,126.1,147.1
3/15/2018 8:00,126.3,140.2
3/15/2018 9:00,126.5,139.9
3/15/2018 10:00,124.9,141.7
3/15/2018 11:00,125.7,137.8
3/15/2018 12:00,122.8,133.4
3/15/2018 13:00,123,135.2
3/15/2018 14:00,123.4,139
3/15/2018 15:00,118,136.3
3/15/2018 16:00,120.1,138.1
3/15/2018 17:00,128.3,144.8
3/15/2018 18:00,125.9,143.1
3/15/2018 19:00,124.9,140.4
3/15/2018 20:00,123.3,133.4
3/15/2018 21:00,117.9,132.9
3/15/2018 22:00,117.7,141.3
3/15/2018 23:00,119.9,141.3
3/16/2018 0:00,121.9,141.1
3/16/2018 1:00,119,139.7
3/16/2018 2:00,119.1,136.8
3/16/2018 3:00,120.2,139.2
3/16/2018 4:00,121.8,135.5
3/16/2018 5:00,120.1,140.1
3/16/2018 6:00,121.6,139
3/16/2018 7:00,120.3,142.5
3/16/2018 8:00,122.3,142.1
3/16/2018 9:00,121.9,139.7
3/16/2018 10:00,119.9,137
3/16/2018 11:00,121.7, 
3/16/2018 12:00,121.7,136.4
3/16/2018 13:00,123.3,136.7
3/16/2018 14:00,122.9,136.5
3/16/2018 15:00,123.6,138.4
3/16/2018 16:00,124.2,142.3
3/16/2018 17:00,126,144.8
3/16/2018 18:00,124.3,142.4
3/16/2018 19:00,127.1,143.4
3/16/2018 20:00,126,139.1
3/16/2018 21:00,117.3,130.2
3/16/2018 22:00,95.5,97.8
3/16/2018 23:00,96.8,95.5
3/17/2018 0:00,97.2,97.9
3/17/2018 1:00,101.1,98.3
3/17/2018 2:00,102.1,107.6
3/17/2018 3:00,103.9,105.6
3/17/2018 4:00,97.2,100.5
3/17/2018 5:00,101.6,102
3/17/2018 6:00,98.6,101.3
3/17/2018 7:00,94.6,99.6
3/17/2018 8:00,96.3,96.3
3/17/2018 9:00,99.5,101.6
3/17/2018 10:00,99.8, 
3/17/2018 11:00,125.1,147.3
3/17/2018 12:00,125.6,143.9
3/17/2018 13:00,126.4,140.1
3/17/2018 14:00,122.8,138.7
3/17/2018 15:00,124.5,137.9
3/17/2018 16:00,124.7,136.9
3/17/2018 17:00,125.2,153.8
3/17/2018 18:00, ,163.6
3/17/2018 19:00,124.5,169.1
3/17/2018 20:00, ,155.8
3/17/2018 21:00,125.3,165.9
3/17/2018 22:00,121.1,164
3/17/2018 23:00,122.6,179.3
3/18/2018 0:00,125,178.3
3/18/2018 1:00,121.7, 
3/18/2018 2:00,119.6,177.9
3/18/2018 3:00,125.1,174.7
3/18/2018 4:00,122.1,168.3
3/18/2018 5:00,120,166.3
3/18/2018 6:00,121.9,168.2
3/18/2018 7:00,121.9,165.1
3/18/2018 8:00,121.5,163
3/18/2018 9:00,119.6,160.3
3/18/2018 10:00,119.3,154.8
3/18/2018 11:00, ,153.7
3/18/2018 12:00,118.6,156.9
3/18/2018 13:00,116.7,153.4
3/18/2018 14:00,117.7,152.7
3/18/2018 15:00,119.6,154.4
3/18/2018 16:00,122.9,151.8
3/18/2018 17:00,123.3,153.7
3/18/2018 18:00,121.3,151.8
3/18/2018 19:00,118.5,152.6
3/18/2018 20:00,120.3,151
3/18/2018 21:00,121.7,151.6
3/18/2018 22:00,114.7,147.1
